Station,Date(UTC),Amount(mm),Period(Hrs),Freq
"Wellington, Greta Point Cws",10/07/2018 05:00,0.0,1,H
"Wellington, Greta Point Cws",10/07/2018 06:00,0.0,1,H
"Wellington, Greta Point Cws",10/07/2018 07:00,0.0,1,H
"Wellington, Greta Point Cws",10/07/2018 08:00,0.0,1,H
"Wellington, Greta Point Cws",10/07/2018 09:00,0.0,1,H
"Wellington, Greta Point Cws",10/07/2018 10:00,0.0,1,H
"Wellington, Greta Point Cws",10/07/2018 11:00,0.0,1,H
"Wellington, Greta Point Cws",10/07/2018 12:00,0.0,1,H
"Wellington, Greta Point Cws",10/07/2018 13:00,0.0,1,H
"Wellington, Greta Point Cws",10/07/2018 14:00,0.0,1,H
"Wellington, Greta Point Cws",10/07/2018 15:00,0.0,1,H
"Wellington, Greta Point Cws",10/07/2018 16:00,0.0,1,H
"Wellington, Greta Point Cws",10/07/2018 17:00,0.0,1,H
"Wellington, Greta Point Cws",10/07/2018 18:00,0.0,1,H
"Wellington, Greta Point Cws",10/07/2018 19:00,0.0,1,H
"Wellington, Greta Point Cws",10/07/2018 20:00,0.0,1,H
"Wellington, Greta Point Cws",10/07/2018 21:00,0.0,1,H
"Wellington, Greta Point Cws",10/07/2018 22:00,0.0,1,H
"Wellington, Greta Point Cws",10/07/2018 23:00,0.0,1,H
"Wellington, Greta Point Cws",11/07/2018 00:00,0.0,1,H
"Wellington, Greta Point Cws",11/07/2018 01:00,0.0,1,H
"Wellington, Greta Point Cws",11/07/2018 02:00,0.0,1,H
"Wellington, Greta Point Cws",11/07/2018 03:00,0.0,1,H
"Wellington, Greta Point Cws",11/07/2018 04:00,0.0,1,H
"Wellington, Greta Point Cws",11/07/2018 05:00,0.0,1,H
"Wellington, Greta Point Cws",11/07/2018 06:00,0.0,1,H
"Wellington, Greta Point Cws",11/07/2018 07:00,0.0,1,H
"Wellington, Greta Point Cws",11/07/2018 08:00,0.0,1,H
"Wellington, Greta Point Cws",11/07/2018 09:00,0.0,1,H
"Wellington, Greta Point Cws",11/07/2018 10:00,0.0,1,H
"Wellington, Greta Point Cws",11/07/2018 11:00,0.0,1,H
"Wellington, Greta Point Cws",11/07/2018 12:00,0.0,1,H
"Wellington, Greta Point Cws",11/07/2018 13:00,0.0,1,H
"Wellington, Greta Point Cws",11/07/2018 14:00,0.0,1,H
"Wellington, Greta Point Cws",11/07/2018 15:00,0.0,1,H
"Wellington, Greta Point Cws",11/07/2018 16:00,0.0,1,H
"Wellington, Greta Point Cws",11/07/2018 17:00,0.0,1,H
"Wellington, Greta Point Cws",11/07/2018 18:00,0.0,1,H
"Wellington, Greta Point Cws",11/07/2018 19:00,0.0,1,H
"Wellington, Greta Point Cws",11/07/2018 20:00,0.0,1,H
"Wellington, Greta Point Cws",11/07/2018 21:00,0.0,1,H
"Wellington, Greta Point Cws",11/07/2018 22:00,0.0,1,H
"Wellington, Greta Point Cws",11/07/2018 23:00,0.0,1,H
"Wellington, Greta Point Cws",12/07/2018 00:00,0.0,1,H
"Wellington, Greta Point Cws",12/07/2018 01:00,0.0,1,H
"Wellington, Greta Point Cws",12/07/2018 02:00,0.0,1,H
"Wellington, Greta Point Cws",12/07/2018 03:00,0.0,1,H
"Wellington, Greta Point Cws",12/07/2018 04:00,0.0,1,H
"Wellington, Greta Point Cws",12/07/2018 05:00,0.0,1,H
"Wellington, Greta Point Cws",12/07/2018 06:00,0.0,1,H
"Wellington, Greta Point Cws",12/07/2018 07:00,0.0,1,H
"Wellington, Greta Point Cws",12/07/2018 08:00,0.0,1,H
"Wellington, Greta Point Cws",12/07/2018 09:00,0.0,1,H
"Wellington, Greta Point Cws",12/07/2018 10:00,0.0,1,H
"Wellington, Greta Point Cws",12/07/2018 11:00,0.0,1,H
"Wellington, Greta Point Cws",12/07/2018 12:00,0.0,1,H
"Wellington, Greta Point Cws",12/07/2018 13:00,0.0,1,H
"Wellington, Greta Point Cws",12/07/2018 14:00,0.0,1,H
"Wellington, Greta Point Cws",12/07/2018 15:00,0.0,1,H
"Wellington, Greta Point Cws",12/07/2018 16:00,0.0,1,H
"Wellington, Greta Point Cws",12/07/2018 17:00,0.0,1,H
"Wellington, Greta Point Cws",12/07/2018 18:00,0.0,1,H
"Wellington, Greta Point Cws",12/07/2018 19:00,0.0,1,H
"Wellington, Greta Point Cws",12/07/2018 20:00,0.0,1,H
"Wellington, Greta Point Cws",12/07/2018 21:00,0.0,1,H
"Wellington, Greta Point Cws",12/07/2018 22:00,0.0,1,H
"Wellington, Greta Point Cws",12/07/2018 23:00,0.0,1,H
"Wellington, Greta Point Cws",13/07/2018 00:00,0.0,1,H
"Wellington, Greta Point Cws",13/07/2018 01:00,0.0,1,H
"Wellington, Greta Point Cws",13/07/2018 02:00,0.0,1,H
"Wellington, Greta Point Cws",13/07/2018 03:00,0.0,1,H
"Wellington, Greta Point Cws",13/07/2018 04:00,0.0,1,H
"Wellington, Greta Point Cws",13/07/2018 05:00,0.0,1,H
"Wellington, Greta Point Cws",13/07/2018 06:00,0.0,1,H
"Wellington, Greta Point Cws",13/07/2018 07:00,0.0,1,H
"Wellington, Greta Point Cws",13/07/2018 08:00,0.0,1,H
"Wellington, Greta Point Cws",13/07/2018 09:00,0.0,1,H
"Wellington, Greta Point Cws",13/07/2018 10:00,0.0,1,H
"Wellington, Greta Point Cws",13/07/2018 11:00,0.0,1,H
"Wellington, Greta Point Cws",13/07/2018 12:00,0.0,1,H
"Wellington, Greta Point Cws",13/07/2018 13:00,0.0,1,H
"Wellington, Greta Point Cws",13/07/2018 14:00,0.0,1,H
"Wellington, Greta Point Cws",13/07/2018 15:00,0.0,1,H
"Wellington, Greta Point Cws",13/07/2018 16:00,1.0,1,H
"Wellington, Greta Point Cws",13/07/2018 17:00,0.0,1,H
"Wellington, Greta Point Cws",13/07/2018 18:00,0.0,1,H
"Wellington, Greta Point Cws",13/07/2018 19:00,0.0,1,H
"Wellington, Greta Point Cws",13/07/2018 20:00,0.0,1,H
"Wellington, Greta Point Cws",13/07/2018 21:00,0.0,1,H
"Wellington, Greta Point Cws",13/07/2018 22:00,0.0,1,H
"Wellington, Greta Point Cws",13/07/2018 23:00,0.0,1,H
"Wellington, Greta Point Cws",14/07/2018 00:00,0.0,1,H
"Wellington, Greta Point Cws",14/07/2018 01:00,0.0,1,H
"Wellington, Greta Point Cws",14/07/2018 02:00,0.0,1,H
"Wellington, Greta Point Cws",14/07/2018 03:00,0.0,1,H
"Wellington, Greta Point Cws",14/07/2018 04:00,0.0,1,H
"Wellington, Greta Point Cws",14/07/2018 05:00,0.0,1,H
"Wellington, Greta Point Cws",14/07/2018 06:00,0.0,1,H
"Wellington, Greta Point Cws",14/07/2018 07:00,0.0,1,H
"Wellington, Greta Point Cws",14/07/2018 08:00,0.0,1,H
"Wellington, Greta Point Cws",14/07/2018 09:00,0.0,1,H
"Wellington, Greta Point Cws",14/07/2018 10:00,0.0,1,H
"Wellington, Greta Point Cws",14/07/2018 11:00,0.0,1,H
"Wellington, Greta Point Cws",14/07/2018 12:00,0.0,1,H
"Wellington, Greta Point Cws",14/07/2018 13:00,0.0,1,H
"Wellington, Greta Point Cws",14/07/2018 14:00,0.0,1,H
"Wellington, Greta Point Cws",14/07/2018 15:00,0.0,1,H
"Wellington, Greta Point Cws",14/07/2018 16:00,0.0,1,H
"Wellington, Greta Point Cws",14/07/2018 17:00,0.0,1,H
"Wellington, Greta Point Cws",14/07/2018 18:00,0.0,1,H
"Wellington, Greta Point Cws",14/07/2018 19:00,0.0,1,H
"Wellington, Greta Point Cws",14/07/2018 20:00,0.0,1,H
"Wellington, Greta Point Cws",14/07/2018 21:00,0.0,1,H
"Wellington, Greta Point Cws",14/07/2018 22:00,0.0,1,H
"Wellington, Greta Point Cws",14/07/2018 23:00,0.0,1,H
"Wellington, Greta Point Cws",15/07/2018 00:00,0.0,1,H
"Wellington, Greta Point Cws",15/07/2018 01:00,0.0,1,H
"Wellington, Greta Point Cws",15/07/2018 02:00,0.0,1,H
"Wellington, Greta Point Cws",15/07/2018 03:00,0.0,1,H
"Wellington, Greta Point Cws",15/07/2018 04:00,0.0,1,H
"Wellington, Greta Point Cws",15/07/2018 05:00,0.0,1,H
"Wellington, Greta Point Cws",15/07/2018 06:00,0.0,1,H
"Wellington, Greta Point Cws",15/07/2018 07:00,0.0,1,H
"Wellington, Greta Point Cws",15/07/2018 08:00,0.0,1,H
"Wellington, Greta Point Cws",15/07/2018 09:00,1.4,1,H
"Wellington, Greta Point Cws",15/07/2018 10:00,1.2,1,H
"Wellington, Greta Point Cws",15/07/2018 11:00,0.4,1,H
"Wellington, Greta Point Cws",15/07/2018 12:00,0.2,1,H
"Wellington, Greta Point Cws",15/07/2018 13:00,0.6,1,H
"Wellington, Greta Point Cws",15/07/2018 14:00,0.4,1,H
"Wellington, Greta Point Cws",15/07/2018 15:00,0.0,1,H
"Wellington, Greta Point Cws",15/07/2018 16:00,0.2,1,H
"Wellington, Greta Point Cws",15/07/2018 17:00,0.8,1,H
"Wellington, Greta Point Cws",15/07/2018 18:00,0.2,1,H
"Wellington, Greta Point Cws",15/07/2018 19:00,0.0,1,H
"Wellington, Greta Point Cws",15/07/2018 20:00,0.0,1,H
"Wellington, Greta Point Cws",15/07/2018 21:00,0.0,1,H
"Wellington, Greta Point Cws",15/07/2018 22:00,0.0,1,H
"Wellington, Greta Point Cws",15/07/2018 23:00,0.0,1,H
"Wellington, Greta Point Cws",16/07/2018 00:00,0.0,1,H
"Wellington, Greta Point Cws",16/07/2018 01:00,0.2,1,H
"Wellington, Greta Point Cws",16/07/2018 02:00,0.0,1,H
"Wellington, Greta Point Cws",16/07/2018 03:00,0.6,1,H
"Wellington, Greta Point Cws",16/07/2018 04:00,0.4,1,H
"Wellington, Greta Point Cws",16/07/2018 05:00,0.0,1,H
"Wellington, Greta Point Cws",16/07/2018 06:00,0.0,1,H
"Wellington, Greta Point Cws",16/07/2018 07:00,0.0,1,H
"Wellington, Greta Point Cws",16/07/2018 08:00,0.0,1,H
"Wellington, Greta Point Cws",16/07/2018 09:00,0.0,1,H
"Wellington, Greta Point Cws",16/07/2018 10:00,0.0,1,H
"Wellington, Greta Point Cws",16/07/2018 11:00,0.0,1,H
"Wellington, Greta Point Cws",16/07/2018 12:00,0.0,1,H
"Wellington, Greta Point Cws",16/07/2018 13:00,0.0,1,H
"Wellington, Greta Point Cws",16/07/2018 14:00,0.0,1,H
"Wellington, Greta Point Cws",16/07/2018 15:00,0.0,1,H
"Wellington, Greta Point Cws",16/07/2018 16:00,0.0,1,H
"Wellington, Greta Point Cws",16/07/2018 17:00,0.0,1,H
"Wellington, Greta Point Cws",16/07/2018 18:00,0.0,1,H
"Wellington, Greta Point Cws",16/07/2018 19:00,0.0,1,H
"Wellington, Greta Point Cws",16/07/2018 20:00,0.0,1,H
"Wellington, Greta Point Cws",16/07/2018 21:00,0.0,1,H
"Wellington, Greta Point Cws",16/07/2018 22:00,0.0,1,H
"Wellington, Greta Point Cws",16/07/2018 23:00,0.0,1,H
"Wellington, Greta Point Cws",17/07/2018 00:00,0.0,1,H
"Wellington, Greta Point Cws",17/07/2018 01:00,0.0,1,H
"Wellington, Greta Point Cws",17/07/2018 02:00,0.0,1,H
"Wellington, Greta Point Cws",17/07/2018 03:00,0.0,1,H
"Wellington, Greta Point Cws",17/07/2018 04:00,0.0,1,H
"Wellington, Greta Point Cws",17/07/2018 05:00,0.0,1,H
"Wellington, Greta Point Cws",17/07/2018 06:00,0.0,1,H
"Wellington, Greta Point Cws",17/07/2018 07:00,0.0,1,H
"Wellington, Greta Point Cws",17/07/2018 08:00,0.0,1,H
"Wellington, Greta Point Cws",17/07/2018 09:00,0.0,1,H
"Wellington, Greta Point Cws",17/07/2018 10:00,0.0,1,H
"Wellington, Greta Point Cws",17/07/2018 11:00,0.0,1,H
"Wellington, Greta Point Cws",17/07/2018 12:00,0.0,1,H
"Wellington, Greta Point Cws",17/07/2018 13:00,0.0,1,H
"Wellington, Greta Point Cws",17/07/2018 14:00,0.0,1,H
"Wellington, Greta Point Cws",17/07/2018 15:00,0.0,1,H
"Wellington, Greta Point Cws",17/07/2018 16:00,0.0,1,H
"Wellington, Greta Point Cws",17/07/2018 17:00,0.0,1,H
"Wellington, Greta Point Cws",17/07/2018 18:00,0.0,1,H
"Wellington, Greta Point Cws",17/07/2018 19:00,0.0,1,H
"Wellington, Greta Point Cws",17/07/2018 20:00,0.0,1,H
"Wellington, Greta Point Cws",17/07/2018 21:00,0.0,1,H
"Wellington, Greta Point Cws",17/07/2018 22:00,0.0,1,H
"Wellington, Greta Point Cws",17/07/2018 23:00,0.0,1,H
"Wellington, Greta Point Cws",18/07/2018 00:00,0.0,1,H
"Wellington, Greta Point Cws",18/07/2018 01:00,0.0,1,H
"Wellington, Greta Point Cws",18/07/2018 02:00,0.0,1,H
"Wellington, Greta Point Cws",18/07/2018 03:00,0.0,1,H
"Wellington, Greta Point Cws",18/07/2018 04:00,0.0,1,H
"Wellington, Greta Point Cws",18/07/2018 05:00,0.0,1,H
"Wellington, Greta Point Cws",18/07/2018 06:00,0.0,1,H
"Wellington, Greta Point Cws",18/07/2018 07:00,0.0,1,H
"Wellington, Greta Point Cws",18/07/2018 08:00,0.0,1,H
"Wellington, Greta Point Cws",18/07/2018 09:00,0.0,1,H
"Wellington, Greta Point Cws",18/07/2018 10:00,0.0,1,H
"Wellington, Greta Point Cws",18/07/2018 11:00,0.0,1,H
"Wellington, Greta Point Cws",18/07/2018 12:00,0.0,1,H
"Wellington, Greta Point Cws",18/07/2018 13:00,0.0,1,H
"Wellington, Greta Point Cws",18/07/2018 14:00,0.0,1,H
"Wellington, Greta Point Cws",18/07/2018 15:00,0.0,1,H
"Wellington, Greta Point Cws",18/07/2018 16:00,0.0,1,H
"Wellington, Greta Point Cws",18/07/2018 17:00,0.0,1,H
"Wellington, Greta Point Cws",18/07/2018 18:00,0.0,1,H
"Wellington, Greta Point Cws",18/07/2018 19:00,0.0,1,H
"Wellington, Greta Point Cws",18/07/2018 20:00,0.0,1,H
"Wellington, Greta Point Cws",18/07/2018 21:00,0.0,1,H
"Wellington, Greta Point Cws",18/07/2018 22:00,0.0,1,H
"Wellington, Greta Point Cws",18/07/2018 23:00,0.0,1,H
"Wellington, Greta Point Cws",19/07/2018 00:00,0.0,1,H
"Wellington, Greta Point Cws",19/07/2018 01:00,0.0,1,H
"Wellington, Greta Point Cws",19/07/2018 02:00,0.0,1,H
"Wellington, Greta Point Cws",19/07/2018 03:00,0.0,1,H
"Wellington, Greta Point Cws",19/07/2018 04:00,0.0,1,H
"Wellington, Greta Point Cws",19/07/2018 05:00,0.0,1,H
"Wellington, Greta Point Cws",19/07/2018 06:00,0.0,1,H
"Wellington, Greta Point Cws",19/07/2018 07:00,0.0,1,H
"Wellington, Greta Point Cws",19/07/2018 08:00,0.0,1,H
"Wellington, Greta Point Cws",19/07/2018 09:00,0.2,1,H
"Wellington, Greta Point Cws",19/07/2018 10:00,0.0,1,H
"Wellington, Greta Point Cws",19/07/2018 11:00,0.0,1,H
"Wellington, Greta Point Cws",19/07/2018 12:00,0.0,1,H
"Wellington, Greta Point Cws",19/07/2018 13:00,0.0,1,H
"Wellington, Greta Point Cws",19/07/2018 14:00,0.0,1,H
"Wellington, Greta Point Cws",19/07/2018 15:00,0.0,1,H
"Wellington, Greta Point Cws",19/07/2018 16:00,0.0,1,H
"Wellington, Greta Point Cws",19/07/2018 17:00,0.0,1,H
"Wellington, Greta Point Cws",19/07/2018 18:00,0.0,1,H
"Wellington, Greta Point Cws",19/07/2018 19:00,0.0,1,H
"Wellington, Greta Point Cws",19/07/2018 20:00,0.0,1,H
"Wellington, Greta Point Cws",19/07/2018 21:00,0.0,1,H
"Wellington, Greta Point Cws",19/07/2018 22:00,0.0,1,H
"Wellington, Greta Point Cws",19/07/2018 23:00,0.0,1,H
"Wellington, Greta Point Cws",20/07/2018 00:00,0.0,1,H
"Wellington, Greta Point Cws",20/07/2018 01:00,0.6,1,H
"Wellington, Greta Point Cws",20/07/2018 02:00,0.0,1,H
"Wellington, Greta Point Cws",20/07/2018 03:00,0.0,1,H
"Wellington, Greta Point Cws",20/07/2018 04:00,0.0,1,H
"Wellington, Greta Point Cws",20/07/2018 05:00,0.0,1,H
"Wellington, Greta Point Cws",20/07/2018 06:00,0.0,1,H
"Wellington, Greta Point Cws",20/07/2018 07:00,0.0,1,H
"Wellington, Greta Point Cws",20/07/2018 08:00,0.0,1,H
"Wellington, Greta Point Cws",20/07/2018 09:00,0.0,1,H
"Wellington, Greta Point Cws",20/07/2018 10:00,0.0,1,H
"Wellington, Greta Point Cws",20/07/2018 11:00,0.0,1,H
"Wellington, Greta Point Cws",20/07/2018 12:00,0.0,1,H
"Wellington, Greta Point Cws",20/07/2018 13:00,0.0,1,H
"Wellington, Greta Point Cws",20/07/2018 14:00,0.0,1,H
"Wellington, Greta Point Cws",20/07/2018 15:00,0.0,1,H
"Wellington, Greta Point Cws",20/07/2018 16:00,0.0,1,H
"Wellington, Greta Point Cws",20/07/2018 17:00,0.0,1,H
"Wellington, Greta Point Cws",20/07/2018 18:00,0.0,1,H
"Wellington, Greta Point Cws",20/07/2018 19:00,0.0,1,H
"Wellington, Greta Point Cws",20/07/2018 20:00,0.0,1,H
"Wellington, Greta Point Cws",20/07/2018 21:00,0.0,1,H
"Wellington, Greta Point Cws",20/07/2018 22:00,0.6,1,H
"Wellington, Greta Point Cws",20/07/2018 23:00,0.0,1,H
"Wellington, Greta Point Cws",21/07/2018 00:00,0.0,1,H
"Wellington, Greta Point Cws",21/07/2018 01:00,0.0,1,H
"Wellington, Greta Point Cws",21/07/2018 02:00,0.0,1,H
"Wellington, Greta Point Cws",21/07/2018 03:00,0.0,1,H
"Wellington, Greta Point Cws",21/07/2018 04:00,0.0,1,H
"Wellington, Greta Point Cws",21/07/2018 05:00,0.0,1,H
"Wellington, Greta Point Cws",21/07/2018 06:00,0.0,1,H
"Wellington, Greta Point Cws",21/07/2018 07:00,0.0,1,H
"Wellington, Greta Point Cws",21/07/2018 08:00,0.2,1,H
"Wellington, Greta Point Cws",21/07/2018 09:00,0.0,1,H
"Wellington, Greta Point Cws",21/07/2018 10:00,1.8,1,H
"Wellington, Greta Point Cws",21/07/2018 11:00,3.8,1,H
"Wellington, Greta Point Cws",21/07/2018 12:00,3.2,1,H
"Wellington, Greta Point Cws",21/07/2018 13:00,0.0,1,H
"Wellington, Greta Point Cws",21/07/2018 14:00,0.0,1,H
"Wellington, Greta Point Cws",21/07/2018 15:00,0.0,1,H
"Wellington, Greta Point Cws",21/07/2018 16:00,0.0,1,H
"Wellington, Greta Point Cws",21/07/2018 17:00,0.0,1,H
"Wellington, Greta Point Cws",21/07/2018 18:00,0.0,1,H
"Wellington, Greta Point Cws",21/07/2018 19:00,0.0,1,H
"Wellington, Greta Point Cws",21/07/2018 20:00,0.0,1,H
"Wellington, Greta Point Cws",21/07/2018 21:00,0.0,1,H
"Wellington, Greta Point Cws",21/07/2018 22:00,0.0,1,H
"Wellington, Greta Point Cws",21/07/2018 23:00,0.0,1,H
"Wellington, Greta Point Cws",22/07/2018 00:00,0.0,1,H
"Wellington, Greta Point Cws",22/07/2018 01:00,0.0,1,H
"Wellington, Greta Point Cws",22/07/2018 02:00,0.0,1,H
"Wellington, Greta Point Cws",22/07/2018 03:00,0.0,1,H
"Wellington, Greta Point Cws",22/07/2018 04:00,0.0,1,H
"Wellington, Greta Point Cws",22/07/2018 05:00,0.0,1,H
"Wellington, Greta Point Cws",22/07/2018 06:00,0.0,1,H
"Wellington, Greta Point Cws",22/07/2018 07:00,0.0,1,H
"Wellington, Greta Point Cws",22/07/2018 08:00,0.0,1,H
"Wellington, Greta Point Cws",22/07/2018 09:00,0.0,1,H
"Wellington, Greta Point Cws",22/07/2018 10:00,0.0,1,H
"Wellington, Greta Point Cws",22/07/2018 11:00,0.0,1,H
"Wellington, Greta Point Cws",22/07/2018 12:00,0.0,1,H
"Wellington, Greta Point Cws",22/07/2018 13:00,0.0,1,H
"Wellington, Greta Point Cws",22/07/2018 14:00,0.0,1,H
"Wellington, Greta Point Cws",22/07/2018 15:00,0.0,1,H
"Wellington, Greta Point Cws",22/07/2018 16:00,0.0,1,H
"Wellington, Greta Point Cws",22/07/2018 17:00,0.0,1,H
"Wellington, Greta Point Cws",22/07/2018 18:00,0.0,1,H
"Wellington, Greta Point Cws",22/07/2018 19:00,0.0,1,H
"Wellington, Greta Point Cws",22/07/2018 20:00,0.0,1,H
"Wellington, Greta Point Cws",22/07/2018 21:00,0.0,1,H
"Wellington, Greta Point Cws",22/07/2018 22:00,0.0,1,H
"Wellington, Greta Point Cws",22/07/2018 23:00,0.0,1,H
"Wellington, Greta Point Cws",23/07/2018 00:00,0.0,1,H
"Wellington, Greta Point Cws",23/07/2018 01:00,0.0,1,H
"Wellington, Greta Point Cws",23/07/2018 02:00,0.0,1,H
"Wellington, Greta Point Cws",23/07/2018 03:00,1.2,1,H
"Wellington, Greta Point Cws",23/07/2018 04:00,0.0,1,H
"Wellington, Greta Point Cws",23/07/2018 05:00,0.2,1,H
"Wellington, Greta Point Cws",23/07/2018 06:00,0.0,1,H
"Wellington, Greta Point Cws",23/07/2018 07:00,0.0,1,H
"Wellington, Greta Point Cws",23/07/2018 08:00,1.4,1,H
"Wellington, Greta Point Cws",23/07/2018 09:00,0.2,1,H
"Wellington, Greta Point Cws",23/07/2018 10:00,0.4,1,H
"Wellington, Greta Point Cws",23/07/2018 11:00,0.2,1,H
"Wellington, Greta Point Cws",23/07/2018 12:00,0.0,1,H
"Wellington, Greta Point Cws",23/07/2018 13:00,1.6,1,H
"Wellington, Greta Point Cws",23/07/2018 14:00,0.0,1,H
"Wellington, Greta Point Cws",23/07/2018 15:00,0.0,1,H
"Wellington, Greta Point Cws",23/07/2018 16:00,0.0,1,H
"Wellington, Greta Point Cws",23/07/2018 17:00,0.0,1,H
"Wellington, Greta Point Cws",23/07/2018 18:00,0.0,1,H
"Wellington, Greta Point Cws",23/07/2018 19:00,0.0,1,H
"Wellington, Greta Point Cws",23/07/2018 20:00,0.2,1,H
"Wellington, Greta Point Cws",23/07/2018 21:00,0.0,1,H
"Wellington, Greta Point Cws",23/07/2018 22:00,0.0,1,H
"Wellington, Greta Point Cws",23/07/2018 23:00,0.2,1,H
"Wellington, Greta Point Cws",24/07/2018 00:00,0.0,1,H
"Wellington, Greta Point Cws",24/07/2018 01:00,0.0,1,H
"Wellington, Greta Point Cws",24/07/2018 02:00,0.0,1,H
"Wellington, Greta Point Cws",24/07/2018 03:00,0.0,1,H
"Wellington, Greta Point Cws",24/07/2018 04:00,0.0,1,H
"Wellington, Greta Point Cws",24/07/2018 05:00,0.0,1,H
"Wellington, Greta Point Cws",24/07/2018 06:00,0.0,1,H
"Wellington, Greta Point Cws",24/07/2018 07:00,0.0,1,H
"Wellington, Greta Point Cws",24/07/2018 08:00,0.0,1,H
"Wellington, Greta Point Cws",24/07/2018 09:00,0.0,1,H
"Wellington, Greta Point Cws",24/07/2018 10:00,0.0,1,H
"Wellington, Greta Point Cws",24/07/2018 11:00,0.0,1,H
"Wellington, Greta Point Cws",24/07/2018 12:00,0.0,1,H
"Wellington, Greta Point Cws",24/07/2018 13:00,0.0,1,H
"Wellington, Greta Point Cws",24/07/2018 14:00,0.0,1,H
"Wellington, Greta Point Cws",24/07/2018 15:00,0.4,1,H
"Wellington, Greta Point Cws",24/07/2018 16:00,0.0,1,H
"Wellington, Greta Point Cws",24/07/2018 17:00,0.2,1,H
"Wellington, Greta Point Cws",24/07/2018 18:00,0.0,1,H
"Wellington, Greta Point Cws",24/07/2018 19:00,0.0,1,H
"Wellington, Greta Point Cws",24/07/2018 20:00,0.0,1,H
"Wellington, Greta Point Cws",24/07/2018 21:00,0.0,1,H
"Wellington, Greta Point Cws",24/07/2018 22:00,0.0,1,H
"Wellington, Greta Point Cws",24/07/2018 23:00,0.0,1,H
"Wellington, Greta Point Cws",25/07/2018 00:00,0.0,1,H
"Wellington, Greta Point Cws",25/07/2018 01:00,0.0,1,H
"Wellington, Greta Point Cws",25/07/2018 02:00,0.0,1,H
"Wellington, Greta Point Cws",25/07/2018 03:00,0.0,1,H
"Wellington, Greta Point Cws",25/07/2018 04:00,0.0,1,H
"Wellington, Greta Point Cws",25/07/2018 05:00,0.0,1,H
"Wellington, Greta Point Cws",25/07/2018 06:00,0.0,1,H
"Wellington, Greta Point Cws",25/07/2018 07:00,0.0,1,H
"Wellington, Greta Point Cws",25/07/2018 08:00,0.0,1,H
"Wellington, Greta Point Cws",25/07/2018 09:00,0.0,1,H
"Wellington, Greta Point Cws",25/07/2018 10:00,0.0,1,H
"Wellington, Greta Point Cws",25/07/2018 11:00,0.0,1,H
"Wellington, Greta Point Cws",25/07/2018 12:00,0.0,1,H
"Wellington, Greta Point Cws",25/07/2018 13:00,0.0,1,H
"Wellington, Greta Point Cws",25/07/2018 14:00,0.0,1,H
"Wellington, Greta Point Cws",25/07/2018 15:00,0.0,1,H
"Wellington, Greta Point Cws",25/07/2018 16:00,0.0,1,H
"Wellington, Greta Point Cws",25/07/2018 17:00,0.0,1,H
"Wellington, Greta Point Cws",25/07/2018 18:00,0.0,1,H
"Wellington, Greta Point Cws",25/07/2018 19:00,0.0,1,H
"Wellington, Greta Point Cws",25/07/2018 20:00,0.0,1,H
"Wellington, Greta Point Cws",25/07/2018 21:00,0.0,1,H
"Wellington, Greta Point Cws",25/07/2018 22:00,0.0,1,H
"Wellington, Greta Point Cws",25/07/2018 23:00,0.0,1,H
"Wellington, Greta Point Cws",26/07/2018 00:00,0.0,1,H
"Wellington, Greta Point Cws",26/07/2018 01:00,0.0,1,H
"Wellington, Greta Point Cws",26/07/2018 02:00,0.0,1,H
"Wellington, Greta Point Cws",26/07/2018 03:00,0.0,1,H
"Wellington, Greta Point Cws",26/07/2018 04:00,0.0,1,H
"Wellington, Greta Point Cws",26/07/2018 05:00,0.0,1,H
"Wellington, Greta Point Cws",26/07/2018 06:00,0.0,1,H
"Wellington, Greta Point Cws",26/07/2018 07:00,0.0,1,H
"Wellington, Greta Point Cws",26/07/2018 08:00,0.0,1,H
"Wellington, Greta Point Cws",26/07/2018 09:00,0.0,1,H
"Wellington, Greta Point Cws",26/07/2018 10:00,0.0,1,H
"Wellington, Greta Point Cws",26/07/2018 11:00,0.0,1,H
"Wellington, Greta Point Cws",26/07/2018 12:00,0.0,1,H
"Wellington, Greta Point Cws",26/07/2018 13:00,0.0,1,H
"Wellington, Greta Point Cws",26/07/2018 14:00,0.0,1,H
"Wellington, Greta Point Cws",26/07/2018 15:00,0.0,1,H
"Wellington, Greta Point Cws",26/07/2018 16:00,0.0,1,H
"Wellington, Greta Point Cws",26/07/2018 17:00,0.0,1,H
"Wellington, Greta Point Cws",26/07/2018 18:00,0.0,1,H
"Wellington, Greta Point Cws",26/07/2018 19:00,0.0,1,H
"Wellington, Greta Point Cws",26/07/2018 20:00,0.0,1,H
"Wellington, Greta Point Cws",26/07/2018 21:00,0.0,1,H
"Wellington, Greta Point Cws",26/07/2018 22:00,0.0,1,H
"Wellington, Greta Point Cws",26/07/2018 23:00,0.0,1,H
"Wellington, Greta Point Cws",27/07/2018 00:00,0.0,1,H
"Wellington, Greta Point Cws",27/07/2018 01:00,0.0,1,H
"Wellington, Greta Point Cws",27/07/2018 02:00,0.0,1,H
"Wellington, Greta Point Cws",27/07/2018 03:00,0.0,1,H
"Wellington, Greta Point Cws",27/07/2018 04:00,0.0,1,H
"Wellington, Greta Point Cws",27/07/2018 05:00,0.0,1,H
